Year,Month,BusinessApplications,ConstructionSpending,DurableGoodsNewOrders,InternationalTrade_Exports,InternationalTrade_Imports,ManuInventories,ManuNewOrders,NewHomesForSale,NewHomesSold,ResConstPermits,ResConstUnitsCompleted,ResConstUnitsStarted,RetailInventories,SalesForRetailAndFood,WholesaleInventories,interest_Rate,consumerIndex,UNRATE
2004,7,159076,1006184,186835,96907,148513,426260,356710,400,1088,2112,1881,2002,454032,318549,326753,1.263548387,189.1,5.5
2004,8,192448,1013616,183728,97295,150942,429820,355629,405,1175,2056,1911,2024,457271,318977,330102,1.429354839,189.2,5.4
2004,9,191364,1012080,188444,98782,150468,430989,361042,410,1214,2041,1796,1905,456162,324569,330046,1.605,189.8,5.4
2004,10,191126,1015719,185187,100494,155552,434813,364476,413,1305,2097,1839,2072,455096,326740,335173,1.760967742,190.8,5.5
2004,11,211876,1022994,192545,100090,159057,439997,373177,418,1179,2079,1758,1782,459431,327836,339330,1.932,191.7,5.4
2004,12,193153,1037480,193578,102781,157699,441222,373419,422,1242,2082,1921,2042,460394,331874,340128,2.156129032,191.7,5.4
2005,1,202362,1046082,194875,103206,159395,446240,378937,441,1203,2139,1892,2144,461016,328696,345230,2.279354839,191.6,5.3
2005,2,204417,1066848,196475,104010,162104,451361,381880,446,1319,2114,1908,2207,462872,333026,347051,2.501785714,192.4,5.4
2005,3,201502,1071745,186608,105098,158231,455394,374642,445,1328,2062,1787,1864,464979,333581,348774,2.629032258,193.1,5.2
2005,4,203800,1081012,194847,107268,164580,456990,385450,445,1260,2150,1927,2061,465861,336583,351949,2.785,193.7,5.2
2005,5,203204,1093341,206623,107079,163120,457623,395916,450,1286,2085,2103,2025,465988,334522,352798,3.002580645,193.6,5.1
2005,6,209664,1105896,210020,107033,165185,458507,400506,455,1274,2178,1965,2068,463147,343998,354247,3.035666667,193.7,5.0
2005,7,207612,1119101,194475,107082,165383,461924,386590,464,1389,2203,1886,2054,452724,346576,355585,3.262580645,194.9,5.0
2005,8,205130,1129163,204839,108475,167220,461964,401287,476,1255,2219,1952,2095,455534,343307,357348,3.499677419,196.1,4.9
2005,9,184627,1148438,203997,107156,172039,463598,404154,487,1244,2263,1922,2151,460270,343956,358786,3.623,198.8,5.0
2005,10,230837,1160831,209901,109813,177078,467552,409487,490,1336,2170,1962,2065,461942,344097,361857,3.779354839,199.1,5.0
2005,11,223141,1172090,220733,111462,175321,470206,421486,502,1214,2218,1907,2147,467074,347325,363476,3.999,198.1,5.0
2005,12,233400,1184677,221499,113822,178391,474639,422981,511,1239,2120,1941,1994,471700,347405,367858,4.157096774,198.1,4.9
2006,1,217068,1195642,209540,115831,182797,479543,415824,523,1174,2212,2036,2273,474302,357331,369453,4.28516129,199.3,4.7
2006,2,225790,1205639,219738,116871,179180,481048,421074,539,1061,2141,2048,2119,473254,354706,372945,4.491428571,199.4,4.8
